user id,inst,time,nb_move,difficulty,date,npo,nsols,avg_naff,nfrozen,minr,avgr,minr_extr,minr_extl,npstn,nlo,bs,ac
ae3d27b2-c562-4c49-83ff-6de0d2b1d7c3,6-4,1191,67,3,Sat May 12 18:16:45 GMT+02:00 2018,2,4,200.5,1,11,16.5,2,0,5.571428571428571,60,727,0.306269349363
ae3d27b2-c562-4c49-83ff-6de0d2b1d7c3,6-5,56,13,2,Sat May 12 20:16:42 GMT+02:00 2018,1,8,7.0,0,0,0.0,0,0,5.285714285714286,53,1400,0.339653683131
485a6251-0c21-4887-963d-e787b78fbb63,4-1,103,11,2,Tue May 15 22:05:54 GMT+01:00 2018,1,1,17.0,4,5,5.0,2,2,2.5,3,24,-0.140197447206
485a6251-0c21-4887-963d-e787b78fbb63,4-2,20,4,1,Tue May 15 22:06:29 GMT+01:00 2018,6,25,34.166666666666664,1,4,6.833333333333333,0,0,5.285714285714286,42,3039,0.363872676161
485a6251-0c21-4887-963d-e787b78fbb63,4-3,31,4,1,Tue May 15 22:07:09 GMT+01:00 2018,6,42,30.666666666666668,0,4,5.333333333333333,0,0,5.428571428571429,68,4078,0.389097554455
485a6251-0c21-4887-963d-e787b78fbb63,4-4,20,4,1,Tue May 15 22:07:44 GMT+01:00 2018,2,4,200.5,1,11,16.5,2,0,5.571428571428571,60,727,0.306269349363
485a6251-0c21-4887-963d-e787b78fbb63,5-1,48,5,1,Tue May 15 22:08:40 GMT+01:00 2018,1,1,17.0,4,5,5.0,2,2,2.5,3,24,-0.140197447206
485a6251-0c21-4887-963d-e787b78fbb63,5-2,43,8,2,Tue May 15 22:09:33 GMT+01:00 2018,6,25,34.166666666666664,1,4,6.833333333333333,0,0,5.285714285714286,42,3039,0.363872676161
485a6251-0c21-4887-963d-e787b78fbb63,5-3,13,5,1,Tue May 15 22:09:56 GMT+01:00 2018,6,42,30.666666666666668,0,4,5.333333333333333,0,0,5.428571428571429,68,4078,0.389097554455
485a6251-0c21-4887-963d-e787b78fbb63,5-4,10,5,1,Tue May 15 22:10:11 GMT+01:00 2018,2,4,200.5,1,11,16.5,2,0,5.571428571428571,60,727,0.306269349363
485a6251-0c21-4887-963d-e787b78fbb63,6-1,27,7,1,Tue May 15 22:10:59 GMT+01:00 2018,3,6,37.333333333333336,3,5,6.666666666666667,0,0,4.5,13,470,0.238450497977
485a6251-0c21-4887-963d-e787b78fbb63,6-2,12,6,1,Tue May 15 22:11:19 GMT+01:00 2018,6,25,34.166666666666664,1,4,6.833333333333333,0,0,5.285714285714286,42,3039,0.363872676161
485a6251-0c21-4887-963d-e787b78fbb63,6-3,430,85,4,Tue May 15 22:18:45 GMT+01:00 2018,6,42,30.666666666666668,0,4,5.333333333333333,0,0,5.428571428571429,68,4078,0.389097554455
485a6251-0c21-4887-963d-e787b78fbb63,6-4,13,6,1,Tue May 15 22:19:14 GMT+01:00 2018,2,4,200.5,1,11,16.5,2,0,5.571428571428571,60,727,0.306269349363
485a6251-0c21-4887-963d-e787b78fbb63,6-5,90,30,2,Tue May 15 22:21:01 GMT+01:00 2018,1,8,7.0,0,0,0.0,0,0,5.285714285714286,53,1400,0.339653683131
485a6251-0c21-4887-963d-e787b78fbb63,7-1,30,8,1,Tue May 15 22:21:37 GMT+01:00 2018,6,25,34.166666666666664,1,4,6.833333333333333,0,0,5.285714285714286,42,3039,0.363872676161
485a6251-0c21-4887-963d-e787b78fbb63,7-2,35,15,1,Tue May 15 22:22:22 GMT+01:00 2018,6,42,30.666666666666668,0,4,5.333333333333333,0,0,5.428571428571429,68,4078,0.389097554455
485a6251-0c21-4887-963d-e787b78fbb63,7-3,412,114,5,Tue May 15 22:29:22 GMT+01:00 2018,2,4,200.5,1,11,16.5,2,0,5.571428571428571,60,727,0.306269349363
